fqdn;team;zones;nets;os;sevices;description;hostname
5gcn-smf.sac.baf.17.berylia.org;blue;bt_baf_5g_core;bt_baf_5g_core 10.17.11.33/252a07:1182:17:1002::33/64;ubuntu2004;FALSE;5G SA Session Management Function (SMF) based on Open5GS open source project deployed on Ubuntu 20.04. Machine has one interfaces for Service Based Interface (tcp port 7777) and N4/PFCP (udp port 8805) communication .;5gcn-smf
5gcn-udm.sac.baf.17.berylia.org;blue;bt_baf_5g_core;bt_baf_5g_core 10.17.11.37/252a07:1182:17:1002::37/64;ubuntu2004;FALSE;5G SA Unified Data Management function (UDM) based on Open5GS open source project deployed on Ubuntu 20.04. Machine has one interfaces for Service Based Interface (tcp port 7777).;5gcn-udm
5gcn-udr.sac.baf.17.berylia.org;blue;bt_baf_5g_core;bt_baf_5g_core 10.17.11.36/252a07:1182:17:1002::36/64;ubuntu2004;FALSE;5G SA Unstructured Data Repository (UDR) based on Open5GS open source project deployed on Ubuntu 20.04. Machine has one interfaces for Service Based Interface (tcp port 7777).;5gcn-udr
5gcn-upf.sac.baf.17.berylia.org;blue;bt_baf_5g_core, bt_baf_5g_routing;bt_baf_5g_core 10.17.11.34/252a07:1182:17:1002::34/64;ubuntu2004;FALSE;5G SA User Plane Function (UPF) based on Open5GS open source project deployed on Ubuntu 20.04. Machine has three interfaces, one for Service Based Interface (tcp port 7777) connected to the 5G core network, one for N3 communication (udp port 2152) with the gNB, and another interface for the N6/SGi communication that uses BGP routing protocol.;5gcn-upf
;;;bt_baf_5g_routing 10.17.13.3/292a07:1182:17:1008::3/64;;;;
5gcn-webui.sac.baf.17.berylia.org;blue;bt_baf_5g_core;bt_baf_5g_core 10.17.11.66/252a07:1182:17:1002::66/64;ubuntu2004;TRUE;WEB service for subscriber management. based on open5gs-webui;5gcn-webui
adfs.baf.17.berylia.org;blue;bt_baf_dmz;bt_baf_dmz 100.97.17.5/262a07:1182:17:1000::5/64;winserver1809;TRUE;Berylian Armed Forces Active Directory Federantion Services Server;adfs
argo-cd.beg.17.berylia.org;blue;bt_beg_dmz;bt_beg_dmz;docker;TRUE;Argo-cd;argo-cd
argo-workflows.beg.17.berylia.org;blue;bt_beg_dmz;bt_beg_dmz;docker;TRUE;Argo Workflows;argo-workflows
arkime.17.berylia.org;blue;bt_mon, bt_mirror;bt_mon 10.17.59.22/24;ubuntu2004;FALSE;Arkime for each BTs;arkime
;;;bt_mirror 10.230.117.2/30;;;;
av.baf.17.berylia.org;blue;bt_baf_dmz;bt_baf_dmz 100.97.17.10/262a07:1182:17:1000::10/64;ubuntu2004;TRUE;A web based virus scanner for berylian armed forces (mainly for internal users and units deployed in missions operating outside the base).;av
baf-reports.int.baf.17.berylia.org;blue;bt_bafbg_int;bt_bafbg_int 10.17.12.2/242a07:1182:17:1100::2/64;ubuntu2004;TRUE;NextCloud Server;baf-reports
bg-antenna17.berylia.org;green;gt_sinet, bt_bafbg_int;gt_sinet 100.100.100.201/232a07:1182:100::437/64;ubuntu2004;TRUE;n/a;bg-antenna17
;;;bt_bafbg_int 2a07:1182:17:1100::ef/64;;;;
bg-gsc.int.baf.17.berylia.org;blue;bt_bafbg_int;bt_bafbg_int 10.17.12.64/242a07:1182:17:1100::fe/64;ubuntu2004;TRUE;Radar which ensures the communication with Berylia;bg-gsc
blog.jiv.17.berylia.org;blue;bt_jiv_dmz;bt_jiv_dmz 100.98.17.131/272a07:1182:17:4000::131/64;ubuntu2004;TRUE;Blog webpage of Janford Institute of Virology;blog
borderguard.baf.17.berylia.org;blue;bt_baf_dmz;bt_baf_dmz 100.97.17.17/262a07:1182:17:1000::17/64;ubuntu2004;TRUE;Web portal of Berylian Border Guard;borderguard
c4i-ads.baf.17.berylia.org;blue;bt_baf_ads;bt_baf_ads 10.17.9.32/242a07:1182:17:1004::32/64;almalinux8;TRUE;"ADS (Air Defense System) Surveillance System - C4i (Command, Control, Communications, Computers and Intelligence) [https://en.wikipedia.org/wiki/Command_and_control] The c4i-ads machine is responsible for ""receiving"" the radar detected aircrafts (from the ""radar"" gt machine), ""identify"" and ""classify"" each one of these detected aircrafts (unknown-yellow, friend-blue or hostile-red), and ""send"" the hostiles classified arcrafts to the ADS Weapon System, where the hostiles aircrafts will be shoot down. SSH service is necessary for scoringbot to perform other service checks.";c4i-ads
cb-sim01.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.101/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim01
cb-sim02.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.102/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim02
cb-sim03.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.103/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim03
cb-sim04.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.104/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim04
cb-sim05.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.105/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim05
cb-sim06.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.106/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim06
cb-sim07.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.107/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim07
cb-sim08.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.108/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim08
cb-sim09.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.109/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim09
cb-sim10.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.110/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim10
cb-sim11.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.111/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim11
cb-sim12.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.112/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim12
cb-sim13.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.113/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim13
cb-sim14.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.114/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim14
cb-sim15.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.115/24;none;FALSE;IP reservation for simulated Circuit Breakers;cb-sim15
cb.spectrum.beg.17.berylia.org;green;bt_beg_sub;bt_beg_sub 10.17.5.5/24;ubuntu2004;FALSE;n/a;cb
code.baf.17.berylia.org;blue;bt_baf_dmz;bt_baf_dmz 100.97.17.11/262a07:1182:17:1000::11/64;winserver1809;TRUE;Coding server. Server contains different servers/applications for web development and contains various test applications. Mainly used by sysadmins and both internal and external developers.;code
custom.17.berylia.org;blue;bt_mon;bt_mon 2a07:1182:17:6001::2/6410.17.59.2/24;ubuntu2004;FALSE;Blank Ubuntu 20.04 VM which can be configured by BT to perform any role they with. 2a07:1182:#:600a::/64 and 10.#.56.0/24 networks are routed to this VM for easy VPN setup. This machine will not be reverted.;custom
dbsrv01-beg-exp.experimental.beg.17.berylia.org;blue;bt_beg_exp;bt_beg_exp 10.17.6.4/242a07:1182:17:6::4/64;windows_server_2022;FALSE;Parent domain database server for Forensic Challenge in BEG-EXP;dbsrv01-beg-exp
dc-jiv.jiv.17.berylia.org;blue;bt_jiv_int;bt_jiv_int 10.17.32.2/242a07:1182:17:4001::2/64;ubuntu2004;TRUE;n/a;dc-jiv
dc01-beg-exp.experimental.beg.17.berylia.org;blue;bt_beg_exp;bt_beg_exp 10.17.6.2/242a07:1182:17:6::2/64;windows_server_2022;FALSE;Child domains DC for Forensic Challenge in BEG-EXP;dc01-beg-exp
dc02-beg-exp.experimental.beg.17.berylia.org;blue;bt_beg_exp;bt_beg_exp 10.17.6.3/242a07:1182:17:6::3/64;windows_server_2022;FALSE;Parent domain's DC for Forensic Challenge in BEG-EXP;dc02-beg-exp
dc1.int.baf.17.berylia.org;blue;bt_baf_int;bt_baf_int 10.17.8.2/242a07:1182:17:1001::2/64;windows_server_2022;TRUE;BAF Domain Controller;dc1
dc1.int.beg.17.berylia.org;blue;bt_beg_int;bt_beg_int 10.17.1.2/242a07:1182:17:1::2/64;windows_server_2022;TRUE;BEG Domain Controller;dc1
dc2.int.baf.17.berylia.org;blue;bt_baf_int;bt_baf_int 10.17.8.3/242a07:1182:17:1001::3/64;windows_server_2022;TRUE;BAF Domain Controller;dc2
dc2.int.beg.17.berylia.org;blue;bt_beg_int;bt_beg_int 10.17.1.3/242a07:1182:17:1::3/64;windows_server_2022;TRUE;BEG Domain Controller;dc2
eng-ws.beg.17.berylia.org;blue;bt_beg_power;bt_beg_power 10.17.3.4/24;scada;TRUE;Engineering workstation;eng-ws
files-beg.beg.17.berylia.org;blue;bt_beg_dmz;bt_beg_dmz 100.96.17.8/252a07:1182:17::8/64;ubuntu2004;TRUE;Berylian Energy Group public filesharing web service.;files-beg
files.int.baf.17.berylia.org;blue;bt_baf_int;bt_baf_int 10.17.8.4/242a07:1182:17:1001::4/64;windows_server_2022;TRUE;Files Server for BAF domain;files
fossil.baf.17.berylia.org;blue;bt_baf_dmz;bt_baf_dmz 100.97.17.59/262a07:1182:17:1000::59/64;ubuntu2004;TRUE;Fossil, a version control software, used by sysadmins and both internal and external developers.;fossil
fw-baf.baf.17.berylia.org;blue;bt_baf_dmz, bt_baf_int, bt_baf_ads, bt_baf_5g_core, bt_baf_5g_ran;bt_baf_dmz 2a07:1182:17:1000::1/64100.97.17.1/26;none;FALSE;Virtual IP for BAF FW cluster;fw-baf
;;;bt_baf_int 2a07:1182:17:1001::1/6410.17.8.1/24;;;;
;;;bt_baf_ads 2a07:1182:17:1004::1/6410.17.9.1/24;;;;
;;;bt_baf_5g_core 10.17.11.1/252a07:1182:17:1002::1/64;;;;
;;;bt_baf_5g_ran 10.17.11.129/252a07:1182:17:1006::1/64;;;;
fw-bafbg.17.berylia.org;blue;bt_bafbg_sat, bt_bafbg_vpn, bt_bafbg_int;bt_bafbg_sat 100.97.17.242/292a07:1182:17:11fe::2/64;openwrt_21_02;FALSE;n/a;fw-bafbg
;;;bt_bafbg_vpn 10.17.63.18/292a07:1182:17:6006::2/64;;;;
;;;bt_bafbg_int 10.17.12.1/242a07:1182:17:1100::1/64;;;;
fw-beg.beg.17.berylia.org;blue;bt_beg_dmz, bt_beg_int, bt_beg_power, bt_beg_scada, bt_beg_sub;bt_beg_dmz 100.96.17.1/252a07:1182:17::1/64;none;FALSE;Virtual IP for beg fw cluster;fw-beg
;;;bt_beg_int 10.17.1.1/242a07:1182:17:1::1/64;;;;
;;;bt_beg_power 10.17.3.1/24;;;;
;;;bt_beg_scada 10.17.4.1/24;;;;
;;;bt_beg_sub 10.17.5.1/24;;;;
fw-bob.bob.17.berylia.org;blue;bt_bob_dmz, bt_bob_int, bt_bob_rms, bt_bob_vpn;bt_bob_dmz 100.98.17.1/272a07:1182:17:2000::111/64;none;FALSE;Virtual IP for BOB FW cluster;fw-bob
;;;bt_bob_int 10.17.16.1/242a07:1182:17:2001::111/64;;;;
;;;bt_bob_rms 10.17.17.1/242a07:1182:17:2002::111/64;;;;
;;;bt_bob_vpn 10.17.63.26/292a07:1182:17:6007::26/64;;;;
fw-jiv.jiv.17.berylia.org;blue;bt_jiv_dmz, bt_jiv_int;bt_jiv_dmz 100.98.17.129/272a07:1182:17:4000::1/64;none;FALSE;Virtual IPs for JIV FW cluster;fw-jiv
;;;bt_jiv_int 10.17.32.1/242a07:1182:17:4001::1/64;;;;
fw-kwt.kwt.17.berylia.org;blue;bt_kwt_office, bt_kwt_scada, bt_kwt_plc;bt_kwt_office 10.17.24.1/242a07:1182:17:3000::1/64;none;FALSE;Virtual IPs for KWT FW cluster;fw-kwt
;;;bt_kwt_scada 10.17.25.1/242a07:1182:17:3001::1/64;;;;
;;;bt_kwt_plc 10.17.26.1/242a07:1182:17:3002::1/64;;;;
fw1-baf.17.berylia.org;blue;bt_baf_isp1, bt_baf_isp2, bt_baf_vpn, bt_baf_dmz, bt_baf_int, bt_baf_5g_core, bt_baf_5g_ran, bt_baf_ads, bt_baf_5g_routing;bt_baf_isp1 100.97.17.114/292a07:1182:17:1ffe::2/64;openwrt_21_02;FALSE;n/a;fw1-baf
;;;bt_baf_isp2 100.97.17.122/292a07:1182:17:1fff::2/64;;;;
;;;bt_baf_vpn 10.17.63.10/292a07:1182:17:6005::2/64;;;;
;;;bt_baf_dmz 100.97.17.57/262a07:1182:17:1000::57/64;;;;
;;;bt_baf_int 10.17.8.241/242a07:1182:17:1001::241/64;;;;
;;;bt_baf_5g_core 10.17.11.121/252a07:1182:17:1002::121/64;;;;
;;;bt_baf_5g_ran 10.17.11.241/252a07:1182:17:1006::241/64;;;;
;;;bt_baf_ads 10.17.9.241/242a07:1182:17:1004::241/64;;;;
;;;bt_baf_5g_routing 10.17.13.1/292a07:1182:17:1008::1/64;;;;
fw1-beg.17.berylia.org;blue;bt_beg_isp1, bt_beg_isp2, bt_beg_vpn, bt_beg_dmz, bt_beg_int, bt_beg_power, bt_beg_scada, bt_beg_sub;bt_beg_isp1 100.96.17.242/292a07:1182:17:ffe::2/64;vyos_1_4;FALSE;n/a;fw1-beg
;;;bt_beg_isp2 100.96.17.250/292a07:1182:17:fff::2/64;;;;
;;;bt_beg_vpn 10.17.63.2/292a07:1182:17:6004::2/64;;;;
;;;bt_beg_dmz 100.96.17.111/252a07:1182:17::111/64;;;;
;;;bt_beg_int 2a07:1182:17:1::241/6410.17.1.241/24;;;;
;;;bt_beg_power 10.17.3.241/24;;;;
;;;bt_beg_scada 10.17.4.241/24;;;;
;;;bt_beg_sub 10.17.5.241/24;;;;
fw1-bob.17.berylia.org;blue;bt_bob_isp1, bt_bob_isp2, bt_bob_vpn, bt_bob_dmz, bt_bob_int, bt_bob_rms, bob_vrrp;bt_bob_isp1 100.98.17.50/292a07:1182:17:2ffe::2/64;os_fortigate;TRUE;BoB firewall;fw1-bob
;;;bt_bob_isp2 100.98.17.58/292a07:1182:17:2fff::2/64;;;;
;;;bt_bob_vpn 10.17.63.27/292a07:1182:17:6007::27/64;;;;
;;;bt_bob_dmz 100.98.17.2/272a07:1182:17:2000::1/64;;;;
;;;bt_bob_int 10.17.16.2/242a07:1182:17:2001::1/64;;;;
;;;bt_bob_rms 10.17.17.2/242a07:1182:17:2002::1/64;;;;
;;;bob_vrrp 10.17.18.20/272a07:1182:17:2003::20/64;;;;
fw1-jiv.17.berylia.org;blue;bt_jiv_isp1, bt_jiv_isp2, bt_jiv_vpn, bt_jiv_dmz, bt_jiv_int;bt_jiv_isp1 100.98.17.178/292a07:1182:17:4ffe::2/64;vyos_1_4;FALSE;n/a;fw1-jiv
;;;bt_jiv_isp2 100.98.17.186/292a07:1182:17:4fff::2/64;;;;
;;;bt_jiv_vpn 10.17.63.42/292a07:1182:17:6009::2/64;;;;
;;;bt_jiv_dmz 100.98.17.151/272a07:1182:17:4000::151/64;;;;
;;;bt_jiv_int 10.17.32.241/242a07:1182:17:4001::241/64;;;;
fw1-kwt.17.berylia.org;blue;bt_kwt_isp1, bt_kwt_isp2, bt_kwt_vpn, bt_kwt_office, bt_kwt_scada, bt_kwt_plc;bt_kwt_isp1 100.98.17.114/292a07:1182:17:3ffe::2/64;vyos_1_4;FALSE;n/a;fw1-kwt
;;;bt_kwt_isp2 100.98.17.122/292a07:1182:17:3fff::2/64;;;;
;;;bt_kwt_vpn 10.17.63.34/292a07:1182:17:6008::2/64;;;;
;;;bt_kwt_office 10.17.24.241/242a07:1182:17:3000::241/64;;;;
;;;bt_kwt_scada 10.17.25.241/242a07:1182:17:3001::241/64;;;;
;;;bt_kwt_plc 10.17.26.241/242a07:1182:17:3002::241/64;;;;
fw2-baf.17.berylia.org;blue;bt_baf_isp1, bt_baf_isp2, bt_baf_vpn, bt_baf_dmz, bt_baf_int, bt_baf_5g_core, bt_baf_5g_ran, bt_baf_ads, bt_baf_5g_routing;bt_baf_isp1 100.97.17.115/292a07:1182:17:1ffe::3/64;openwrt_21_02;FALSE;n/a;fw2-baf
;;;bt_baf_isp2 100.97.17.123/292a07:1182:17:1fff::3/64;;;;
;;;bt_baf_vpn 10.17.63.11/292a07:1182:17:6005::3/64;;;;
;;;bt_baf_dmz 100.97.17.58/262a07:1182:17:1000::58/64;;;;
;;;bt_baf_int 10.17.8.242/242a07:1182:17:1001::242/64;;;;
;;;bt_baf_5g_core 10.17.11.122/252a07:1182:17:1002::122/64;;;;
;;;bt_baf_5g_ran 10.17.11.242/252a07:1182:17:1006::242/64;;;;
;;;bt_baf_ads 10.17.9.242/242a07:1182:17:1004::242/64;;;;
;;;bt_baf_5g_routing 10.17.13.2/292a07:1182:17:1008::2/64;;;;
fw2-beg.17.berylia.org;blue;bt_beg_isp1, bt_beg_isp2, bt_beg_vpn, bt_beg_dmz, bt_beg_int, bt_beg_power, bt_beg_scada, bt_beg_sub;bt_beg_isp1 100.96.17.243/292a07:1182:17:ffe::3/64;vyos_1_4;FALSE;n/a;fw2-beg
;;;bt_beg_isp2 100.96.17.251/292a07:1182:17:fff::3/64;;;;
;;;bt_beg_vpn 10.17.63.3/292a07:1182:17:6004::3/64;;;;
;;;bt_beg_dmz 100.96.17.112/252a07:1182:17::112/64;;;;
;;;bt_beg_int 10.17.1.242/242a07:1182:17:1::242/64;;;;
;;;bt_beg_power 10.17.3.242/24;;;;
;;;bt_beg_scada 10.17.4.242/24;;;;
;;;bt_beg_sub 10.17.5.242/24;;;;
fw2-bob.17.berylia.org;blue;bt_bob_isp1, bt_bob_isp2, bt_bob_vpn, bt_bob_dmz, bt_bob_int, bt_bob_rms, bob_vrrp;bt_bob_isp1 100.98.17.51/292a07:1182:17:2ffe::3/64;os_fortigate;FALSE;BoB firewall;fw2-bob
;;;bt_bob_isp2 100.98.17.59/292a07:1182:17:2fff::3/64;;;;
;;;bt_bob_vpn 10.17.63.28/292a07:1182:17:6007::28/64;;;;
;;;bt_bob_dmz 100.98.17.3/272a07:1182:17:2000::3/64;;;;
;;;bt_bob_int 10.17.16.3/242a07:1182:17:2001::3/64;;;;
;;;bt_bob_rms 10.17.17.3/242a07:1182:17:2002::3/64;;;;
;;;bob_vrrp 10.17.18.25/272a07:1182:17:2003::25/64;;;;
fw2-jiv.17.berylia.org;blue;bt_jiv_isp1, bt_jiv_isp2, bt_jiv_vpn, bt_jiv_dmz, bt_jiv_int;bt_jiv_isp1 100.98.17.179/292a07:1182:17:4ffe::3/64;vyos_1_4;FALSE;n/a;fw2-jiv
;;;bt_jiv_isp2 100.98.17.187/292a07:1182:17:4fff::3/64;;;;
;;;bt_jiv_vpn 10.17.63.43/292a07:1182:17:6009::3/64;;;;
;;;bt_jiv_dmz 100.98.17.152/272a07:1182:17:4000::152/64;;;;
;;;bt_jiv_int 10.17.32.242/242a07:1182:17:4001::242/64;;;;
fw2-kwt.17.berylia.org;blue;bt_kwt_isp1, bt_kwt_isp2, bt_kwt_vpn, bt_kwt_office, bt_kwt_scada, bt_kwt_plc;bt_kwt_isp1 100.98.17.115/292a07:1182:17:3ffe::3/64;vyos_1_4;FALSE;n/a;fw2-kwt
;;;bt_kwt_isp2 100.98.17.123/292a07:1182:17:3fff::3/64;;;;
;;;bt_kwt_vpn 10.17.63.35/292a07:1182:17:6008::3/64;;;;
;;;bt_kwt_office 10.17.24.242/242a07:1182:17:3000::242/64;;;;
;;;bt_kwt_scada 10.17.25.242/242a07:1182:17:3001::242/64;;;;
;;;bt_kwt_plc 10.17.26.242/242a07:1182:17:3002::242/64;;;;
gitlab.beg.17.berylia.org;blue;bt_beg_dmz;bt_beg_dmz;docker;TRUE;gitlab;gitlab
gt-hmi.beg.17.berylia.org;green;bt_beg_power;bt_beg_power 10.17.3.5/24;scada;FALSE;Green Team UI for displaying Power Plant information to TV wall.;gt-hmi
harbor.beg.17.berylia.org;blue;bt_beg_dmz;bt_beg_dmz;docker;TRUE;Registry;harbor
helpdesk.bob.17.berylia.org;blue;bt_bob_dmz;bt_bob_dmz 100.98.17.13/272a07:1182:17:2000::13/64;ubuntu2004;TRUE;Helpdesk of Bank of Beylia;helpdesk
hermes.bob.17.berylia.org;blue;bt_bob_dmz;bt_bob_dmz 100.98.17.11/272a07:1182:17:2000::11/64;ubuntu2004;TRUE;n/a;hermes
historian-powerplant.beg.17.berylia.org;blue;bt_beg_power;bt_beg_power 10.17.3.6/24;ubuntu2004;TRUE;Historian for powerplant.;historian-powerplant
hmi.beg.17.berylia.org;blue;bt_beg_power;bt_beg_power 10.17.3.3/24;scada;TRUE;Power Plant HMI for Blue Teams;hmi
hq-antenna17.berylia.org;green;gt_sinet, bt_bafbg_sat;gt_sinet 100.100.101.87/232a07:1182:100::337/64;ubuntu2004;TRUE;Green Team controlled ground station and satellite simulator. Used by ground station controller (GSC) in BT network to communicate with the satellite.;hq-antenna17
;;;bt_bafbg_sat 2a07:1182:17:11fe::ef/64;;;;
hq-gsc.int.baf.17.berylia.org;blue;bt_baf_int;bt_baf_int 10.17.8.77/242a07:1182:17:1001::51/64;ubuntu2004;TRUE;Ground Station Controller. Responsible for controlling ground station hardware, managing local contact schedule and data link between Mission Control System and the satellite.;hq-gsc
inventory.beg.17.berylia.org;blue;bt_beg_dmz;bt_beg_dmz 100.96.17.4/252a07:1182:17::4/64;ubuntu2004;TRUE;BEG power grid substation inventory and parts logistic system. Web app for BEG internal employees and BEG contract workers (external access).;inventory
isp-sat17.berylia.org;green;gt_isp1, bt_bafbg_sat;gt_isp1 100.100.253.167/242a07:1182:100:ff01::161/64;debian_11;FALSE;Green team managed satellite internet provider.;isp-sat17
;;;bt_bafbg_sat 100.97.17.241/292a07:1182:17:11fe::1/64;;;;
isp1-customer17.berylia.org;green;gt_isp1, bt_beg_isp1, bt_baf_isp1, bt_bob_isp1, bt_kwt_isp1, bt_jiv_isp1;gt_isp1 100.100.253.117/242a07:1182:100:ff01::111/64;debian_11;FALSE;BT-facing router in the ISP1 network.;isp1-customer17
;;;bt_beg_isp1 100.96.17.241/292a07:1182:17:ffe::1/64;;;;
;;;bt_baf_isp1 100.97.17.113/292a07:1182:17:1ffe::1/64;;;;
;;;bt_bob_isp1 100.98.17.49/292a07:1182:17:2ffe::1/64;;;;
;;;bt_kwt_isp1 100.98.17.113/292a07:1182:17:3ffe::1/64;;;;
;;;bt_jiv_isp1 100.98.17.177/292a07:1182:17:4ffe::1/64;;;;
isp2-customer17.berylia.org;green;gt_isp2, bt_beg_isp2, bt_baf_isp2, bt_bob_isp2, bt_kwt_isp2, bt_jiv_isp2;gt_isp2 100.100.254.117/242a07:1182:100:ff02::111/64;debian_11;FALSE;BT-facing router for ISP2 network.;isp2-customer17
;;;bt_beg_isp2 100.96.17.249/292a07:1182:17:fff::1/64;;;;
